DRG Id,DRG Definition,Category
1,001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,HEART
2,002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,HEART
3,"003 - ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",LUNG
4,"004 - TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",LUNG
5,005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,DIGESTIVE
6,006 - LIVER TRANSPLANT W/O MCC,DIGESTIVE
7,007 - LUNG TRANSPLANT,LUNG
8,008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,URINARY
11,"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",LUNG
12,"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",LUNG
13,"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",LUNG
14,014 - ALLOGENEIC BONE MARROW TRANSPLANT,Other
16,016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,Other
17,017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,Other
20,020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,HEAD NECK BACK
23,023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,HEAD NECK BACK
24,024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,HEAD NECK BACK
25,025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,HEAD NECK BACK
26,026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,HEAD NECK BACK
27,027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,HEAD NECK BACK
28,028 - SPINAL PROCEDURES W MCC,HEAD NECK BACK
